"Дата","Подразделение компании (дивизион)","Доход(сколько заработали)","Расход(сколько потратили за период)","Валовая_прибыль(Доход - расход)","EBITDA","Отток клиентов(сколько ушло, количество)","Приток клиентов (сколько клиентов пришло, количество)","ARPU","операционные_расходы_млн_тенге","операционная_прибыль_млн_тенге"
"2023-02-01","Дивизион_по_корпоративному_бизнесу","t11650","t3627.75","t8401","t8256","287500","279364","t6163.76","t3489.09","t8161"
"2023-02-01","Дивизион_по_розничному_бизнесу","t10593","t3,332","t7427.47","t7507.43","287500","279364","t6163.76","t3,332","t7260.66"
"2023-02-01","Дивизион_информационных_технологий","979.34011676","t1,494","-428.11050793","10.45214987","287500","279364","t6163.76","t1,492.77","-513.42959284"
"2023-02-01","Дирекция_управления_проектами_(ДУП)","0","t56","t-24","t-55","287500","279364","t6163.76","t56","-55.69538247"
"2023-02-01","Дирекция_телеком-комплектации","0","91.2141793","t-67","-87.93618521","287500","279364","t6163.76","t91","-91.14909021"
"2023-02-01","Корпоративный_университет","0","t68","t-62","t-68","287500","279364","t6163.76","t68","-68.29789797"
"2023-02-01","Обьединение_""Дивизион_Сеть""","t31","t6750.94","t-6494.90","t-4590.47","287500","279364","t6163.76","t6691.37","t-6659.97"
"2023-02-01","Сервисная_Фабрика","0","t1,191","-886.05083447","-957.65040761","287500","279364","t6163.76","t1,139","-1139.20854366"
"2023-02-01","Центральный_аппарат_Акционерного_Общества_""Казахтелеком""","0","t2,880","t-378","t-952","287500","279364","t6163.76","t953","-952.98026388"
"2023-03-01","Дивизион_по_корпоративному_бизнесу","t11698","t3,250","t8795.10","t8722.10","37845","24313","t7457.29","t3070.77","t8627.46"
"2023-03-01","Дивизион_по_розничному_бизнесу","t10877","t3301.77","t8002.46","t7842.44","37845","24313","t7457.29","t3300.08","t7576.88"
"2023-03-01","Дивизион_информационных_технологий","t1,109.77","t1,523","-253.43377913","141.37376734","37845","24313","t7457.29","t1,523","-413.14211366"
"2023-03-01","Дирекция_управления_проектами_(ДУП)","0","t37","t-30","-36.62626909","37845","24313","t7457.29","36.88988509","-36.88988509"
"2023-03-01","Дирекция_телеком-комплектации","0","t102","t-69","-99.14236183","37845","24313","t7457.29","t102.12","-102.1215896"
"2023-03-01","Корпоративный_университет","0","74.80455615","t-69","t-74","37845","24313","t7457.29","t75","-74.80455615"
"2023-03-01","Обьединение_""Дивизион_Сеть""","t28","t7490.43","t-6823.80","t-5191.46","37845","24313","t7457.29","t7,481","t-7452.31"
"2023-03-01","Сервисная_Фабрика","0","t1,608","t-1,297","t-1399.03","37845","24313","t7457.29","t1,600","-1600.39908603"
"2023-03-01","Центральный_аппарат_Акционерного_Общества_""Казахтелеком""","0","t5061.72","-376.65954713","t-893","37845","24313","t7457.29","893.95373397","-893.95373397"
"2023-04-01","Дивизион_по_корпоративному_бизнесу","t11871","4459.039681","t7799.92","t7679.49","38428","24864","t7968.68","t4,181","t7689.58"
"2023-04-01","Дивизион_по_розничному_бизнесу","t13292","t4,272","t9417","t9283.17","38428","24864","t7968.68","t4,109","t9183"
"2023-04-01","Дивизион_информационных_технологий","t1,122.01","t1,708","-487.64911198","-33.2471187","38428","24864","t7968.68","t1,705.27","-583.2579011"
"2023-04-01","Дирекция_управления_проектами_(ДУП)","0","t70","-61.09282557","-69.60559425","38428","24864","t7968.68","69.87934525","-69.87934525"
"2023-04-01","Дирекция_телеком-комплектации","0","t129","t-91","t-125","38428","24864","t7968.68","t128","-127.84447745"
"2023-04-01","Корпоративный_университет","0","t77","t-69","-76.03965918","38428","24864","t7968.68","76.59591518","-76.59591518"
"2023-04-01","Обьединение_""Дивизион_Сеть""","t28","t7,925","t-7,582","t-5,576","38428","24864","t7968.68","t7,878","t-7850.07"
"2023-04-01","Сервисная_Фабрика","0","t1,973.66","t-1,675","t-1,740","38428","24864","t7968.68","t1,981","-1981.42209519"
"2023-04-01","Центральный_аппарат_Акционерного_Общества_""Казахтелеком""","310.689","t4404.89","t-1,668","t-2,214","38428","24864","t7968.68","t2,779.82","-2469.1325881"
"2023-05-01","Дивизион_по_корпоративному_бизнесу","t11582","t3,570","t8350.59","t8250.94","38835","30862","t8262","t3,426","t8156.16"
"2023-05-01","Дивизион_по_розничному_бизнесу","t11119","t3809.84","t7662.57","t7588","38835","30862","t8262","t3806.52","t7312.93"
"2023-05-01","Дивизион_информационных_технологий","t1,128","t1,573","-352.12870922","63.39435971","38835","30862","t8262","t1,573","-445.45213109"
"2023-05-01","Дирекция_управления_проектами_(ДУП)","0","t98","-80.31170045","t-98","38835","30862","t8262","t98","-97.86348642"
"2023-05-01","Дирекция_телеком-комплектации","0","t125","t-76","t-119","38835","30862","t8262","t122","-122.17036598"
"2023-05-01","Корпоративный_университет","0","t75","t-70","t-74","38835","30862","t8262","t74","-74.42365877"
"2023-05-01","Обьединение_""Дивизион_Сеть""","t27","t7025.16","t-6,847","t-4926.61","38835","30862","t8262","t7006.54","t-6979.68"
"2023-05-01","Сервисная_Фабрика","0","t1553.95","t-1,285","t-1,319","38835","30862","t8262","t1,547","-1547.18321624"
"2023-05-01","Центральный_аппарат_Акционерного_Общества_""Казахтелеком""","0","t1,778","t-378","-896.62221898","38835","30862","t8262","t897","-897.19815998"
"2023-06-01","Дивизион_по_корпоративному_бизнесу","t11559","t3,638","t8212.55","t8167.85","20435","15036","t7954","t3,486","t8072.92"
