подразделение,показатель,MAE,MSE,RMSE,R2,MedAE,MaxError,ExplainedVariance,MSLE,MAPE,SMAPE,MBE,RSE,RAE,CV,TweedieDeviance,PoissonDeviance,AdjustedR2
Дивизион по корпоративному бизнесу,ARPU,4096.286926671802,22572787.909008067,4751.082814370643,-31.41469625961093,4761.390638899784,7241.308564350396,-28.00126785090606,0.4929151146923002,43.87954500945244,53.36884062217413,-1541.7608791246962,32.414696259610935,6.89680018707146,0.4812285066736526,3498.5266881880566,24489.6868173164,-37.89763551153312
Дивизион по розничному бизнесу,ARPU,4096.286865870808,22572787.27137366,4751.082747266528,-31.41469534396304,4761.3903391790045,7241.308700958079,-28.0012674777116,0.4929150769530399,43.87954437413927,53.36883900559224,-1541.7607566183108,32.41469534396304,6.896800084702579,0.4812285035773774,3498.5264732218325,24489.68531255283,-37.89763441275564
Дивизион информационных технологий,ARPU,4096.286886874031,22572787.48934184,4751.0827702053175,-31.41469565696701,4761.39040889132,7241.308616830242,-28.001267538316775,0.4929150967110716,43.87954460858003,53.36883972214456,-1541.7608136194528,32.41469565696701,6.896800120065101,0.4812285040801992,3498.52657775709,24489.68604429963,-37.89763478836041
Дирекция управления проектами (ДУП),ARPU,4096.286960386986,22572788.27985492,4751.082853398257,-31.41469679214985,4761.39070468709,7241.308505292169,-28.001268083834272,0.4929151400485773,43.87954539822961,53.36884161872375,-1541.7609467880511,32.414696792149854,6.896800243836744,0.4812285086061836,3498.526825048681,24489.687775340768,-37.89763615057983
Дирекция телеком-комплектации,ARPU,4096.286884303523,22572787.52298296,4751.082773745681,-31.414695705275925,4761.390458851693,7241.308617601915,-28.00126756271236,0.4929150968507177,43.87954456526229,53.36883968379909,-1541.7608190199803,32.414695705275925,6.896800115737211,0.4812285042826016,3498.5265811166705,24489.68606781669,-37.89763484633111
Корпоративный университет,ARPU,4096.286904998621,22572787.76372317,4751.082799080981,-31.41469605098071,4761.390581787937,7241.308561991436,-28.001267663287145,0.4929151107526123,43.87954477094592,53.36884025556972,-1541.7608743795515,32.41469605098071,6.896800150580951,0.4812285051170384,3498.526661763563,24489.68663234494,-37.89763526117685
"Обьединение ""Дивизион Сеть""",ARPU,4096.286938973342,22572788.111099992,4751.082835638628,-31.414696549816483,4761.390713613775,7241.308457518042,-28.001267808943727,0.4929151356382832,43.87954515528346,53.36884131738273,-1541.760954140688,32.41469654981648,6.896800207783209,0.4812285063255045,3498.5267980492376,24489.687586344666,-37.89763585977978
Сервисная Фабрика,ARPU,4096.286941738732,22572788.121721867,4751.082836756466,-31.414696565069583,4761.390704952606,7241.308430278254,-28.00126778091124,0.4929151407906663,43.87954518801324,53.36884145173675,-1541.7609639161976,32.41469656506958,6.896800212439215,0.481228506092928,3498.526822399003,24489.68775679302,-37.8976358780835
"Центральный аппарат Акционерного Общества ""Казахтелеком""",ARPU,4096.286948853743,22572788.117383026,4751.08283629985,-31.41469655883897,4761.390650857766,7241.308556696838,-28.001268056225133,0.4929151273221127,43.87954526887391,53.36884115773688,-1541.760900332867,32.41469655883897,6.896800224418555,0.4812285083771194,3498.5267561321816,24489.68729292527,-37.89763587060676
Дивизион по корпоративному бизнесу,EBITDA,1514.976880550104,3688203.28307366,1920.4695475517597,-0.6514559948436442,1650.1469164645632,3382.7824729990543,-0.5715752286538947,0.0858208312818636,22.51006432963136,21.554138225249336,-422.3719153144981,1.6514559948436442,1.4024303961257416,0.2340170390804858,552.5770091700695,3868.039064190486,-0.9817471938123732
