подразделение,показатель 1,показатель 2,коэффициент корреляции
Дивизион по корпоративному бизнесу,доход,доход,1.0
Дивизион по корпоративному бизнесу,расход,доход,0.18
Дивизион по корпоративному бизнесу,валовая прибыль,доход,0.57
Дивизион по корпоративному бизнесу,EBITDA,доход,0.32
Дивизион по корпоративному бизнесу,отток,доход,-0.08
Дивизион по корпоративному бизнесу,приток,доход,0.32
Дивизион по корпоративному бизнесу,ARPU,доход,0.17
Дивизион по корпоративному бизнесу,операционные расходы,доход,0.17
Дивизион по корпоративному бизнесу,операционная прибыль,доход,0.4
Дивизион по розничному бизнесу,доход,доход,1.0
Дивизион по розничному бизнесу,расход,доход,0.5
Дивизион по розничному бизнесу,валовая прибыль,доход,0.67
Дивизион по розничному бизнесу,EBITDA,доход,0.62
Дивизион по розничному бизнесу,отток,доход,-0.07
Дивизион по розничному бизнесу,приток,доход,-0.34
Дивизион по розничному бизнесу,ARPU,доход,0.6
Дивизион по розничному бизнесу,операционные расходы,доход,0.51
Дивизион по розничному бизнесу,операционная прибыль,доход,0.59
Дивизион информационных технологий,доход,доход,1.0
Дивизион информационных технологий,расход,доход,0.72
Дивизион информационных технологий,валовая прибыль,доход,-0.06
Дивизион информационных технологий,EBITDA,доход,-0.08
Дивизион информационных технологий,отток,доход,-0.06
Дивизион информационных технологий,приток,доход,-0.46
Дивизион информационных технологий,ARPU,доход,0.53
Дивизион информационных технологий,операционные расходы,доход,0.72
Дивизион информационных технологий,операционная прибыль,доход,-0.05
Дирекция управления проектами (ДУП),доход,доход,
Дирекция управления проектами (ДУП),расход,доход,
Дирекция управления проектами (ДУП),валовая прибыль,доход,
Дирекция управления проектами (ДУП),EBITDA,доход,
Дирекция управления проектами (ДУП),отток,доход,
Дирекция управления проектами (ДУП),приток,доход,
Дирекция управления проектами (ДУП),ARPU,доход,
Дирекция управления проектами (ДУП),операционные расходы,доход,
Дирекция управления проектами (ДУП),операционная прибыль,доход,
Дирекция телеком-комплектации,доход,доход,
Дирекция телеком-комплектации,расход,доход,
Дирекция телеком-комплектации,валовая прибыль,доход,
Дирекция телеком-комплектации,EBITDA,доход,
Дирекция телеком-комплектации,отток,доход,
Дирекция телеком-комплектации,приток,доход,
Дирекция телеком-комплектации,ARPU,доход,
Дирекция телеком-комплектации,операционные расходы,доход,
Дирекция телеком-комплектации,операционная прибыль,доход,
Корпоративный университет,доход,доход,
Корпоративный университет,расход,доход,
Корпоративный университет,валовая прибыль,доход,
Корпоративный университет,EBITDA,доход,
Корпоративный университет,отток,доход,
Корпоративный университет,приток,доход,
Корпоративный университет,ARPU,доход,
Корпоративный университет,операционные расходы,доход,
Корпоративный университет,операционная прибыль,доход,
"Обьединение ""Дивизион Сеть""",доход,доход,1.0
"Обьединение ""Дивизион Сеть""",расход,доход,0.29
"Обьединение ""Дивизион Сеть""",валовая прибыль,доход,-0.11
"Обьединение ""Дивизион Сеть""",EBITDA,доход,-0.16
"Обьединение ""Дивизион Сеть""",отток,доход,-0.1
"Обьединение ""Дивизион Сеть""",приток,доход,-0.15
"Обьединение ""Дивизион Сеть""",ARPU,доход,0.31
"Обьединение ""Дивизион Сеть""",операционные расходы,доход,0.31
"Обьединение ""Дивизион Сеть""",операционная прибыль,доход,-0.19
Сервисная Фабрика,доход,доход,
Сервисная Фабрика,расход,доход,
Сервисная Фабрика,валовая прибыль,доход,
Сервисная Фабрика,EBITDA,доход,
Сервисная Фабрика,отток,доход,
Сервисная Фабрика,приток,доход,
Сервисная Фабрика,ARPU,доход,
Сервисная Фабрика,операционные расходы,доход,
Сервисная Фабрика,операционная прибыль,доход,
"Центральный аппарат Акционерного Общества ""Казахтелеком""",доход,доход,1.0
"Центральный аппарат Акционерного Общества ""Казахтелеком""",расход,доход,0.38
"Центральный аппарат Акционерного Общества ""Казахтелеком""",валовая прибыль,доход,-0.69
"Центральный аппарат Акционерного Общества ""Казахтелеком""",EBITDA,доход,-0.55
"Центральный аппарат Акционерного Общества ""Казахтелеком""",отток,доход,-0.1
"Центральный аппарат Акционерного Общества ""Казахтелеком""",приток,доход,-0.28
"Центральный аппарат Акционерного Общества ""Казахтелеком""",ARPU,доход,0.39
"Центральный аппарат Акционерного Общества ""Казахтелеком""",операционные расходы,доход,0.7
